"","PIB","Sucursales","Cajeros","Densidad_población","IED","Prod_mayor","Prod_menor","Prod_manof","Salario"
"1",3.05,1.86,5.73,224.8704194,45.44,5.5,5,118.3,250.87
"2",2.08,1.71,7.42,48.22329198,1295.13,-1.7,-7.9,98,270.41
"3",-1.98,2.31,9.23,9.747899917,421.47,11.6,110.6,102.3,259.35
"4",0.88,2.08,4.95,15.48217917,278.45,15.2,3.1,108.7,336.5
"5",-1.34,1.23,1.95,67.68097172,193.23,7.6,-7.1,84.8,265.71
"6",3.73,1.84,5.49,14.7153051,2346.96,-2.9,-0.7,115.7,240.23
"7",-2.06,1.96,6.91,19.06768529,1805.77,1.4,1.2,91.5,239.83
"8",0.97,2.96,6.12,128.0101421,167.88,5.7,8.9,61.8,251.96
"9",1.49,2.91,9.09,6020.964841,5886.85,-0.6,-1,111,366.27
"10",3.34,1.43,3.39,14.20389026,447.44,4.2,-10.7,86.6,216.13
"11",4.14,2.43,3.83,188.4566662,4587.12,6.7,-0.7,112.8,228.31
"12",0.32,1.42,2.78,53.91473396,2635.67,6.5,-4.3,108.7,242.08
"13",3.67,1.48,3.03,133.7170976,1086.71,-2.2,-4.7,101.5,242.36
"14",2.34,2.75,5.32,96.29817825,474.24,3.9,-5.7,129.3,280.69
"15",1.88,1.46,3.36,699.8420001,2942.76,-3.4,-0.1,115.9,273.77
"16",2.11,1.98,2.85,75.63675868,2254.68,1.9,-16.9,124.9,244.27
"17",3.65,2.27,4.8,379.2982253,451.06,4.1,-3.5,111.9,276.53
"18",2.8,2.41,4.74,43.10809396,451.06,27.7,-1.5,119.3,220.54
"19",1,2.85,9.53,76.57574904,2274.2,3.3,-6.8,110.6,310.58
"20",2.43,1.44,2.21,41.67544314,1942.56,-0.2,10.4,115.9,231.36
"21",-0.95,1.68,2.98,178.885205,1450.89,4.8,-0.6,122.3,256.2
"22",0.53,2.7,6.46,165.1703043,908.55,6.3,-1,102.7,310.39
"23",4.43,2.36,12.38,23.55473982,1003.16,3.8,-4.5,107.6,216.6
"24",3.57,1.64,3.89,44.62904255,2008.16,12.1,-8.2,108.6,259.52
"25",1.18,1.93,4.56,50.47705006,625.46,3,-3.1,101.1,206.98
"26",2.9,2.04,6.26,14.94500743,2088.96,4.1,-1.3,108.2,236.12
"27",-1.84,1.58,3.9,94.66295503,324.32,4.9,-34.6,110.1,248.73
"28",1.47,1.92,6.83,43.39185333,1740.32,3.1,1.1,97.7,258.8
"29",-2.51,1.3,2.79,306.0284243,73.42,29.7,-16.3,108.8,231.68
"30",0.21,1.62,3.51,102.5112443,1704.38,-0.9,-9.9,89,285.28
"31",0.51,2.46,4.68,52.20346059,529.55,6.5,-6.7,125.4,242.78
"32",-1.26,1.6,3.02,20.72625228,3973.21,0.2,-16.9,70.8,243.63
"33",10.54,1.84,5.75,228.0863617,938.58,1.3,0.8,135,261.73
"34",1.68,1.62,7.56,48.96302229,1150.42,0.3,-5.5,100,277.78
"35",-0.14,2.41,8.59,10.05791877,247.79,17.6,7.9,110.7,271.75
"36",-4.69,2.23,5.29,15.72554733,216.59,-1,11.3,107.5,387.48
"37",5.07,1.25,2.02,68.57188815,35.02,0.1,-3,92,280.49
"38",2.22,1.79,5.96,14.86656999,1847.42,1.6,2.3,119.7,249.59
"39",5.13,1.87,7.08,19.30180443,1625.05,1.1,-1.5,95.1,253.14
"40",2.5,2.99,6.12,130.3358047,195.11,0.9,-8.6,66.1,262.07
"41",2.12,2.84,9.63,6008.089768,5733.37,1.5,-2.2,109.2,379.68
"42",2.37,1.46,3.53,14.35490481,75.22,2.2,0.2,83.2,227.38
"43",4.45,2.44,4.16,190.09802,3534.84,-0.3,2.3,119.3,239.49
"44",4.67,1.44,2.76,54.26436515,1312.92,-11.2,2,101.9,249.58
"45",3.94,1.52,3.11,135.4538711,479.44,-7.2,-2.3,100.3,255.48
"46",4.27,2.69,5.53,97.48857351,-76.43,-1.6,-0.1,138.4,291.65
"47",2.96,1.4,3.43,710.7354539,1682.67,0.1,0.8,115.3,285.86
"48",6.6,1.96,2.86,76.20338112,209.56,2.4,3.6,106,255.64
"49",1.11,2.17,4.87,383.9943225,356.1,-10,-3,106.3,290.97
"50",5.44,2.24,4.91,43.94211251,356.1,4.2,-1.5,122,229.64
"51",3.29,2.84,9.94,77.69981345,1564.67,-0.1,-0.6,115.6,323.18
"52",2.05,1.61,2.39,41.96138665,482.8,-2,-5.3,112.1,240.29
"53",0.97,1.63,3.19,180.7688281,1050.3,3.8,-9.8,122.7,268.37
"54",8.02,2.69,6.83,167.7658428,1096.37,-4.6,4.7,109.6,324.07
"55",3.72,2.29,12.57,24.26722473,217.13,7.2,6.8,107,223.67
"56",2.44,1.65,3.99,45.05949273,1058.04,4.9,3.6,106.4,273.83
"57",2.13,1.89,4.64,50.93112204,401.17,3.5,2.5,97.3,216.26
"58",1.72,1.95,6.31,15.15991071,907.38,-0.3,-2.1,105.4,247.95
"59",1.66,1.65,4.08,95.67471269,239.71,-1.8,-6.7,112.9,265.9
"60",1.12,1.86,6.77,43.91066138,727.21,0.6,3.1,94.8,271.73
"61",3.24,1.29,2.87,310.4350033,116.08,-1.8,5.8,119.1,242.08
"62",1.22,1.64,3.73,103.3223913,1270.34,2.5,1,92.9,302.99
"63",3.38,2.47,4.85,52.8954557,84.54,-3.9,9.3,128.7,258.23
"64",6.95,1.57,3.1,20.90200306,696.8,2.1,5.1,75.3,255.23
"65",3.74,1.77,6.15,231.2263784,816.28,3.5,-1.1,134.3,274.55
"66",6.88,1.57,7.66,49.69335482,1200.95,7.1,2.3,101.6,287.99
"67",13.25,2.31,8.89,10.36861645,374.13,10.6,-5.4,154.8,281.74
"68",-7.06,2.06,5.53,15.96722917,559.28,-3.4,9,126.1,398.32
"69",-1.59,1.2,2.15,69.44760457,265.26,4.1,5.7,99.4,294.45
"70",5.82,1.7,6.4,15.01545217,2476.86,15.2,6.7,120,260.43
"71",1.42,1.78,7.29,19.53329576,1368.71,10.2,6.8,93.8,268.68
"72",1.76,2.85,6.33,132.6223178,164.73,2.5,3.4,90.6,274.86
"73",3.91,2.79,10,5994.465595,6117.23,1.4,5.7,107,393.66
"74",0.75,1.44,4.05,14.50217411,218.73,3.7,-0.1,81.3,236.31
"75",6.48,2.38,4.41,191.6825155,3045.72,4.3,-0.2,124.1,250.75
"76",1.31,1.38,2.8,54.5922297,1761.33,12.7,12.8,132,258.19
"77",5.62,1.5,3.57,137.1494502,167.9,6.7,8.3,95.7,265.74
"78",4.29,2.54,5.93,98.64849013,539.89,4.9,9.4,144.8,302.84
"79",2.35,1.33,3.57,721.4895198,2730.34,0.5,6.3,114.3,297.76
"80",2.21,1.94,3.31,76.74853214,417.24,6.1,4.1,95.4,264.89
"81",1.26,2.11,4.97,388.64048,508.03,6.9,5.3,111.1,304.28
"82",5.14,2.18,5.46,44.76869323,508.03,2.6,1.6,125.3,238.46
"83",4.92,2.65,10.03,78.81967474,3283.86,3.7,4,112.6,338.47
"84",3.97,1.5,2.77,42.23601599,296.54,4,1.3,105.6,249.6
"85",2.89,1.52,3.33,182.6066862,814.06,-4.5,5.8,123.8,279.74
"86",7,2.63,7.44,170.3179117,1441.97,2.4,5.1,114.7,338.22
"87",5.07,2.11,12.84,24.98017402,362.72,-3.3,9.4,106.2,232.39
"88",4.68,1.58,4.22,45.47685964,1886.1,5.2,6.8,104.1,289.58
"89",6.06,1.71,5.25,51.3766347,440.15,3.4,13.9,98.1,225.92
"90",3.55,1.78,6.37,15.37142789,610.82,7.4,5.8,111.2,260.19
"91",-0.67,1.54,4.16,96.66639601,729.56,7.4,1.8,109.3,274.44
"92",2.52,1.77,6.85,44.42019528,1120.7,13,5.2,88.5,281
"93",6.75,1.22,3.2,314.7886841,125.27,-0.4,3.7,127.9,253.57
"94",1.66,1.56,4.01,104.1107762,1575.89,3.2,4.5,90.7,317.66
"95",4.09,2.36,5.09,53.58459319,206.34,6.3,18.3,129,271.3
"96",1.37,1.57,3.38,21.07239344,132.77,9.8,10.6,71.4,269.54
"97",9.16,1.72,6.28,234.2940469,596.09,1.7,6.1,133,288.7
"98",4.36,1.59,7.57,50.41416297,1510.57,6.3,6.1,101.7,306.68
"99",3.18,2.34,9.33,10.67991238,467.41,-6.9,20.9,171.3,292.47
"100",-5.88,2.11,5.64,16.20710257,204.54,4.9,2.2,132.8,389.85
"101",0.09,1.15,2.25,70.30897279,137.35,5.3,-0.9,100.8,309.1
"102",4.92,1.74,6.81,15.16176617,1980.32,5.3,-6.2,123,269.62
"103",1.65,1.85,7.62,19.76218233,1345.16,-0.2,4.5,95.8,282.89
"104",6.11,3.02,6.48,134.8714106,-25.94,3.4,11.3,71,293.18
"105",4.39,2.8,10.55,5980.124745,6434.8,3.3,0.3,105.6,406.7
"106",3.77,1.49,4.28,14.64581264,265.98,12.3,5.2,74.4,245.51
"107",4.27,2.39,4.71,193.2114067,2450.85,-1.9,-8,125.7,263.04
"108",2.15,1.49,3.1,54.90000927,1319.84,-5.3,-1.6,141,264.56
"109",4.17,1.49,3.71,138.8068109,179.66,4.7,4.3,87,276.08
"110",4.9,2.64,5.91,99.77927803,436.52,-1.3,3,148.4,313.56
"111",3.02,1.34,3.73,732.101482,2035.99,-2.9,-6.3,108.6,310.19
"112",4.24,1.98,3.52,77.27287063,190.15,5.8,-1.5,99,273.83
"113",3.14,2.19,4.98,393.2332844,230.01,6.7,-14.7,114.6,315.57
"114",4.2,2.22,5.54,45.58831394,230.01,1.7,-2.6,125.9,248.33
"115",1.61,2.71,10.13,79.93446909,3145.09,6.2,7.1,109.5,351.4
"116",-1.54,1.54,3,42.49983328,195.09,2.2,4.3,105.5,256.49
"117",2.55,1.58,3.53,184.398029,1217.4,2.5,2.4,121.8,290.18
"118",4.37,2.66,7.67,172.8294605,1068,1.4,-2.8,112.3,351.53
"119",7.28,2.25,12.56,25.69300346,270.14,3.4,6.3,101.3,239.62
"120",3.78,1.64,4.41,45.88178409,907.33,9.2,-9.2,107.1,305.04
"121",5.48,1.78,5.43,51.81353888,432.13,3.7,7.7,96.1,233.53
"122",5.62,1.8,6.49,15.57980937,519.24,3.2,12.9,110.2,271.3
"123",-5.21,1.58,4,97.63799958,133.59,-1.3,5,116.7,271.58
"124",0.01,1.82,7,44.92075351,1186.67,5.9,7.5,79.8,292.73
"125",0.69,1.28,3.35,319.09136,231.18,3.5,6.1,126.8,264.94
"126",-0.07,1.62,4.13,104.8781434,1055.67,0.4,9.4,87,319.77
"127",4.4,2.3,5.19,54.27037062,124.52,2.8,3.8,138.6,280.78
"128",-1.65,1.58,3.64,21.23751181,532.13,2.9,2.3,70.7,286.09
"129",3.72,1.7,6.37,237.2945363,1568.83,1,-0.7,136.1,308.65
"130",3.15,1.62,7.47,51.12610924,1521.49,1.9,2.8,103.9,328.22
"131",11.43,2.28,9.25,10.99167007,502.24,0.7,-1.5,205,306.02
"132",-10.45,2.06,5.54,16.44505241,313.18,-6.3,-1.9,118.4,389.4
"133",-3.06,1.23,2.29,71.15674364,204.96,1.9,-1.9,84,327.58
"134",2.97,1.75,6.91,15.30639702,1726.12,2.2,-0.3,122.7,281.41
"135",5.03,1.89,7.8,19.98891527,2376.9,2.4,2.5,93.8,291.26
"136",4.53,2.94,6.53,137.0854345,143.93,4,1.2,63.4,315.11
"137",2.83,2.8,11.26,5965.129595,4861.28,1.6,0.9,105.1,420.96
"138",-1,1.52,4.61,14.78645706,97.64,0.8,-0.7,69.1,261.65
"139",4.87,2.37,4.87,194.6884478,3738.58,1.3,-2.3,123.4,281.95
"140",0,1.47,3.22,55.19001388,1595.51,8.1,0.8,148.9,271.81
"141",0.41,1.51,3.63,140.4293854,405.26,0.8,-0.1,93.4,288.51
"142",2.63,2.62,6.06,100.8832863,356.61,-0.2,-0.5,146.2,328.99
"143",4.57,1.34,3.81,742.5734315,1373.67,-4.4,-0.3,114.9,323.08
"144",3.12,1.94,3.67,77.77809077,290.4,3.6,-6.7,103.2,285.36
"145",5.05,2.15,4.93,397.775181,595.06,2.4,-3.5,114.5,328.27
"146",1.74,2.29,5.77,46.40253103,595.06,3.9,-0.8,108.7,260.39
"147",3,2.69,10.14,81.04584058,1818.16,-1.3,0.1,111.8,369.48
"148",-3.51,1.56,3.33,42.75394584,418.75,1.1,0.6,62.3,267.27
"149",6.15,1.62,3.55,186.1431381,939.41,-0.9,0.5,136.4,303.93
"150",3.92,2.58,7.54,175.3035967,1025.38,0.1,-8.8,109.5,371.11
"151",4.44,2.22,12.7,26.40528111,440.32,4.8,2.1,97.3,248.89
"152",4.39,1.72,4.56,46.27560548,1165.15,-2.5,-9.3,111.7,326.8
"153",0.73,1.8,5.43,52.24372233,760.71,1.5,3.5,99.3,245.65
"154",0.82,1.82,6.36,15.78541981,253.46,0.9,3.5,97.5,288.09
"155",-4.96,1.61,4.13,98.59006467,382.42,2.9,-0.2,118.6,281.23
"156",-0.01,1.83,6.91,45.41354756,1623.85,-1.1,0.2,76.6,310.92
"157",-1.44,1.31,3.3,323.348256,159.51,-0.3,0,119.8,280.04
"158",-1.05,1.63,4.16,105.6262845,890.34,1.6,3.2,81,333.12
"159",2.96,2.28,5.3,54.95222985,110.26,-2.6,3.6,136.9,291.57
"160",-0.45,1.6,3.65,21.39787545,310.37,3,0.6,71.6,307.12
